[  2%] Built target shutter_face_ros__rosidl_generator_type_description
[  2%] Built target ament_cmake_python_copy_shutter_face_ros
[  5%] Built target shutter_face_ros__cpp
[ 20%] Built target shutter_face_ros__rosidl_generator_c
[ 29%] Built target shutter_face_ros__rosidl_typesupport_c
[ 38%] Built target shutter_face_ros__rosidl_typesupport_fastrtps_cpp
[ 47%] Built target shutter_face_ros__rosidl_typesupport_introspection_c
[ 55%] Built target shutter_face_ros__rosidl_typesupport_fastrtps_c
[ 70%] Built target shutter_face_ros__rosidl_typesupport_cpp
[ 73%] Built target shutter_face_ros__rosidl_typesupport_introspection_cpp
[ 73%] Built target shutter_face_ros
[ 76%] Built target shutter_face_ros__py
[ 82%] Built target shutter_face_ros__rosidl_generator_py
[100%] Built target shutter_face_ros_s__rosidl_typesupport_introspection_c
[100%] Built target shutter_face_ros_s__rosidl_typesupport_c
[100%] Built target shutter_face_ros_s__rosidl_typesupport_fastrtps_c
running egg_info
writing shutter_face_ros.egg-info/PKG-INFO
writing dependency_links to shutter_face_ros.egg-info/dependency_links.txt
writing top-level names to shutter_face_ros.egg-info/top_level.txt
reading manifest file 'shutter_face_ros.egg-info/SOURCES.txt'
writing manifest file 'shutter_face_ros.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_shutter_face_ros_egg
-- Install configuration: "Release"
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/dds_fastrtps
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/libshutter_face_ros__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__type_support.c
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/libshutter_face_ros__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/libshutter_face_ros__rosidl_typesupport_c.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__type_support.cpp
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/include/shutter_face_ros/shutter_face_ros/msg/detail/pupils_location__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/libshutter_face_ros__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/libshutter_face_ros__rosidl_typesupport_cpp.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/environment/pythonpath.sh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/environment/pythonpath.dsv
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros-0.0.1-py3.12.egg-info
-- Installing: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros-0.0.1-py3.12.egg-info/SOURCES.txt
-- Installing: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros-0.0.1-py3.12.egg-info/dependency_links.txt
-- Installing: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros-0.0.1-py3.12.egg-info/PKG-INFO
-- Installing: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros-0.0.1-py3.12.egg-info/top_level.txt
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/_shutter_face_ros_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/shutter_face_ros_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/_shutter_face_ros_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/shutter_face_ros_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/__init__.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/msg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/msg/__init__.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/msg/_pupils_location_s.c
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/msg/_pupils_location.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/_shutter_face_ros_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/shutter_face_ros_s__rosidl_typesupport_c.so
Listing '/home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros'...
Listing '/home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/msg'...
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/shutter_face_ros_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/shutter_face_ros_s__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face_ros/shutter_face_ros_s__rosidl_typesupport_c.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/libshutter_face_ros__rosidl_generator_py.so
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/msg/PupilsLocation.idl
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/msg/PupilsLocation.msg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face/flat_face.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face/face_params.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face/__init__.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/python3.12/site-packages/shutter_face/data
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/shutter_face_ros/gaze_master.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/lib/shutter_face_ros/simple_face.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/shutter_face/shutter_face/data
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/shutter_face/shutter_face/data/Happy_Overlay_2.svg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/shutter_face/shutter_face/data/Bored_Overlay.svg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/shutter_face/shutter_face/data/Angry_Overlay.svg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/shutter_face/shutter_face/data/Surprised_Overlay.svg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/shutter_face/shutter_face/data/Happy_Overlay.svg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/shutter_face/shutter_face/data/Sad_Overlay.svg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/shutter_face/shutter_face/data/Determined_Overlay.svg
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/launch
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/launch/simple_face.launch.py
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/ament_index/resource_index/package_run_dependencies/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/ament_index/resource_index/parent_prefix_path/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/environment/ament_prefix_path.sh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/environment/path.sh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/environment/path.dsv
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/local_setup.bash
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/local_setup.sh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/local_setup.zsh
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/local_setup.dsv
-- Installing: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/package.dsv
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/ament_index/resource_index/packages/shutter_face_ros
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/export_shutter_face_ros__rosidl_generator_cExport.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/export_shutter_face_ros__rosidl_generator_cExport-release.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/export_shutter_face_ros__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/export_shutter_face_ros__rosidl_typesupport_fastrtps_cExport-release.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/export_shutter_face_ros__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/export_shutter_face_ros__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/export_shutter_face_ros__rosidl_typesupport_fastrtps_cppExport-release.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/shutter_face_ros__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/shutter_face_ros__rosidl_typesupport_introspection_cExport-release.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/shutter_face_ros__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/shutter_face_ros__rosidl_typesupport_cExport-release.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/shutter_face_ros__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/shutter_face_ros__rosidl_typesupport_introspection_cppExport-release.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/shutter_face_ros__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/shutter_face_ros__rosidl_typesupport_cppExport-release.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/export_shutter_face_ros__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/export_shutter_face_ros__rosidl_generator_pyExport-release.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/rosidl_cmake-extras.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/shutter_face_rosConfig.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/cmake/shutter_face_rosConfig-version.cmake
-- Up-to-date: /home/hrs47/ros2_ws/install/shutter_face_ros/share/shutter_face_ros/package.xml
